Plugins:
Bundled analyzers:
  - Clean as You Code 2.6.0.3665 (cayc)
  - IaC Code Quality and Security 2.10.0.20406 (iac)
  - Text Code Quality and Security 2.43.0.11106 (text)
Global server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.core.id=147B411E-AZ4hUFWdjWGyBIoaXIAW
  - sonar.core.startTime=2026-06-08T06:17:40+0000
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.forceAuthentication=true
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.multi-quality-mode.enabled=true
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.qualityProfiles.allowDisableInheritedRules=true
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.coverage.exclusions=**/*.test.js,**/node_modules/**
  - sonar.cpd.exclusions=**/coverage/**,**/*.test.js,**/*.spec.js,**/*.html
  - sonar.exclusions=**/node_modules/**,**/swagger-output.json,**/swagger-autogen.js,**/swagger.js,**/coverage/**,**/*.html
  - sonar.host.url=http://localhost:9000
  - sonar.javascript.lcov.reportPaths=coverage/lcov.info
  - sonar.projectBaseDir=/home/nineleaps/Desktop/LeapMentorOrbit/Leapmentor-backend
  - sonar.projectKey=leapmentor-backend
  - sonar.projectName=LeapMentor Backend
  - sonar.projectVersion=1.0.0
  - sonar.scanner.apiBaseUrl=http://localhost:9000/api/v2
  - sonar.scanner.app=ScannerNpm
  - sonar.scanner.appVersion=4.3.6
  - sonar.scanner.arch=x64
  - sonar.scanner.bootstrapStartTime=1781499052931
  - sonar.scanner.internal.isSonarCloud=false
  - sonar.scanner.os=linux
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=hit
  - sonar.sources=.
  - sonar.token=******
  - sonar.userHome=/home/nineleaps/.sonar
  - sonar.working.directory=.scannerwork
